2024-09-20 00:52:48 [INFO] - Application Started
2024-09-20 00:52:48 [INFO] - Running 'test' subcommand
2024-09-20 00:52:48 [INFO] - Verbose: no
2024-09-20 00:52:48 [INFO] - Starting tests...
2024-09-20 00:52:48 [INFO] - Test 1 | [31mFAILED: Invalid line range[0m | N/A: no_args_from_binary_expr in 0.04ms
2024-09-20 00:52:48 [INFO] - Test 54 | [31mFAILED: Invalid line range[0m | N/A: continue_loop_nested_labeled in 0.02ms
2024-09-20 00:52:48 [INFO] - Test 55 | [31mFAILED: Invalid line range[0m | N/A: return_from_nested_loop in 6.63ms
2024-09-20 00:52:48 [INFO] - Test 56 | [31mFAILED: Invalid line range[0m | N/A: break_from_nested_loop in 5.37ms
2024-09-20 00:52:48 [INFO] - Test 57 | [31mFAILED: Invalid line range[0m | N/A: break_from_nested_and_outer_loops in 5.37ms
2024-09-20 00:52:48 [INFO] - Test 58 | [31mFAILED: Invalid line range[0m | N/A: return_from_nested_fn in 6.59ms
2024-09-20 00:52:48 [INFO] - Test 59 | [31mFAILED: Invalid line range[0m | N/A: break_with_value in 5.69ms
2024-09-20 00:52:48 [INFO] - Test 60 | [31mFAILED: Invalid line range[0m | N/A: break_with_value_and_label in 6.54ms
2024-09-20 00:52:48 [INFO] - Test 61 | [31mFAILED: Invalid line range[0m | N/A: break_with_value_and_return in 4.89ms
2024-09-20 00:52:48 [INFO] - Test 62 | [31mFAILED: Invalid line range[0m | N/A: try_option in 5.98ms
2024-09-20 00:52:48 [INFO] - Test 63 | [32mPASSED[0m | [31mFAILED[0m: try_option_unit in 60.66ms
2024-09-20 00:52:49 [INFO] - Test 64 | [32mPASSED[0m | [31mFAILED[0m: try_result in 56.76ms
2024-09-20 00:52:49 [INFO] - Test 65 | [32mPASSED[0m | [31mFAILED[0m: try_option_with_return in 67.23ms
2024-09-20 00:52:49 [INFO] - Test 66 | [32mPASSED[0m | [31mFAILED[0m: try_result_with_return in 61.06ms
2024-09-20 00:52:49 [INFO] - Test 67 | [32mPASSED[0m | [31mFAILED[0m: try_and_return_ok in 59.74ms
2024-09-20 00:52:49 [INFO] - Test 68 | [31mFAILED: Invalid line range[0m | N/A: param_usage_in_macro in 0.06ms
2024-09-20 00:52:49 [INFO] - Test 69 | [31mFAILED: Invalid line range[0m | N/A: param_usage_in_macro_with_nested_tt in 0.03ms
2024-09-20 00:52:49 [INFO] - Test 70 | [31mFAILED: Invalid line range[0m | N/A: param_usage_in_macro_with_nested_tt_2 in 0.02ms
2024-09-20 00:52:49 [INFO] - Test 71 | [31mFAILED: Invalid line range[0m | N/A: extract_with_await in 0.02ms
2024-09-20 00:52:49 [INFO] - Test 72 | [31mFAILED: Invalid line range[0m | N/A: extract_with_await_and_result_not_producing_match_expr in 6.20ms
2024-09-20 00:52:49 [INFO] - Test 73 | [31mFAILED: Invalid line range[0m | N/A: extract_with_await_and_result_producing_match_expr in 6.03ms
2024-09-20 00:52:49 [INFO] - Test 74 | [31mFAILED: Invalid line range[0m | N/A: extract_with_await_in_args in 0.03ms
2024-09-20 00:52:49 [INFO] - Test 75 | [31mFAILED: Invalid line range[0m | N/A: extract_does_not_tear_comments_apart in 5.04ms
2024-09-20 00:52:49 [INFO] - Test 76 | [31mFAILED: Invalid line range[0m | N/A: extract_does_not_tear_body_apart in 4.67ms
2024-09-20 00:52:49 [INFO] - Test 77 | [31mFAILED: Invalid line range[0m | N/A: extract_does_not_wrap_res_in_res in 6.23ms
2024-09-20 00:52:49 [INFO] - Test 78 | [31mFAILED: Invalid line range[0m | N/A: extract_mut_ref_param_has_no_mut_binding_in_loop in 0.03ms
2024-09-20 00:52:49 [INFO] - Test 79 | [31mFAILED: Invalid line range[0m | N/A: extract_with_macro_arg in 0.02ms
2024-09-20 00:52:49 [INFO] - Test 80 | [31mFAILED: Invalid line range[0m | N/A: unresolveable_types_default_to_placeholder in 0.02ms
2024-09-20 00:52:49 [INFO] - Test 81 | [31mFAILED: Invalid line range[0m | N/A: reference_mutable_param_with_further_usages in 0.02ms
2024-09-20 00:52:49 [INFO] - Test 82 | [31mFAILED: Invalid line range[0m | N/A: reference_mutable_param_without_further_usages in 0.02ms
2024-09-20 00:52:49 [INFO] - Test 83 | [31mFAILED: Invalid line range[0m | N/A: does_not_import_control_flow in 0.02ms
2024-09-20 00:52:49 [INFO] - Test 84 | [31mFAILED: Invalid line range[0m | N/A: extract_function_copies_comment_at_start in 6.01ms
2024-09-20 00:52:49 [INFO] - Test 85 | [32mPASSED[0m | [31mError: Parse error: cannot parse string into token stream[0m: extract_function_copies_comment_in_between in 63.53ms
2024-09-20 00:52:49 [INFO] - Test 86 | [31mFAILED: Invalid line range[0m | N/A: extract_function_copies_comment_at_end in 7.35ms
2024-09-20 00:52:49 [INFO] - Test 87 | [31mFAILED: Invalid line range[0m | N/A: extract_function_copies_comment_indented in 7.80ms
2024-09-20 00:52:49 [INFO] - Test 88 | [31mFAILED: Invalid line range[0m | N/A: extract_function_does_preserve_whitespace in 5.98ms
2024-09-20 00:52:49 [INFO] - Test 89 | [31mFAILED: Invalid line range[0m | N/A: extract_function_long_form_comment in 6.21ms
2024-09-20 00:52:49 [INFO] - Test 90 | [31mFAILED: Invalid line range[0m | N/A: it_should_not_generate_duplicate_function_names in 0.04ms
2024-09-20 00:52:49 [INFO] - Test 91 | [31mFAILED: Invalid line range[0m | N/A: should_increment_suffix_until_it_finds_space in 0.05ms
2024-09-20 00:52:49 [INFO] - Test 92 | [31mFAILED: Invalid line range[0m | N/A: extract_method_from_trait_impl in 0.04ms
2024-09-20 00:52:49 [INFO] - Test 93 | [31mFAILED: Invalid line range[0m | N/A: extract_method_from_trait_with_existing_non_empty_impl_block in 0.04ms
2024-09-20 00:52:49 [INFO] - Test 94 | [31mFAILED: Invalid line range[0m | N/A: extract_function_from_trait_with_existing_non_empty_impl_block in 0.04ms
2024-09-20 00:52:49 [INFO] - Test 95 | [31mFAILED: Invalid line range[0m | N/A: extract_method_from_trait_with_multiple_existing_impl_blocks in 0.04ms
2024-09-20 00:52:49 [INFO] - Test 96 | [31mFAILED: Invalid line range[0m | N/A: extract_method_from_trait_with_multiple_existing_trait_impl_blocks in 0.04ms
2024-09-20 00:52:49 [INFO] - Test 97 | [31mFAILED: Invalid line range[0m | N/A: closure_arguments in 0.03ms
2024-09-20 00:52:49 [INFO] - Test 98 | [31mFAILED: Invalid line range[0m | N/A: preserve_generics in 0.02ms
2024-09-20 00:52:49 [INFO] - Test 99 | [31mFAILED: Invalid line range[0m | N/A: dont_emit_type_with_hidden_lifetime_parameter in 0.03ms
2024-09-20 00:52:49 [INFO] - Test 100 | [31mFAILED: Invalid line range[0m | N/A: preserve_generics_from_body in 0.02ms
2024-09-20 00:52:49 [INFO] - Test 101 | [31mFAILED: Invalid line range[0m | N/A: filter_unused_generics in 0.02ms
2024-09-20 00:52:49 [INFO] - Test 102 | [31mFAILED: Invalid line range[0m | N/A: empty_generic_param_list in 0.04ms
2024-09-20 00:52:49 [INFO] - Test 103 | [31mFAILED: Invalid line range[0m | N/A: preserve_where_clause in 0.03ms
2024-09-20 00:52:49 [INFO] - Test 104 | [31mFAILED: Invalid line range[0m | N/A: filter_unused_where_clause in 0.03ms
2024-09-20 00:52:49 [INFO] - Test 105 | [31mFAILED: Invalid line range[0m | N/A: nested_generics in 0.03ms
2024-09-20 00:52:49 [INFO] - Test 106 | [31mFAILED: Invalid line range[0m | N/A: filters_unused_nested_generics in 0.03ms
2024-09-20 00:52:49 [INFO] - Test 107 | [31mFAILED: Invalid line range[0m | N/A: nested_where_clauses in 0.03ms
2024-09-20 00:52:49 [INFO] - Test 108 | [31mFAILED: Invalid line range[0m | N/A: filters_unused_nested_where_clauses in 0.03ms
2024-09-20 00:52:49 [INFO] - Test 109 | [31mFAILED: Invalid line range[0m | N/A: tail_expr_no_extra_control_flow in 7.74ms
2024-09-20 00:52:49 [INFO] - Test 110 | [31mFAILED: Invalid line range[0m | N/A: non_tail_expr_of_tail_expr_loop in 6.04ms
2024-09-20 00:52:49 [INFO] - Test 111 | [31mFAILED: Invalid line range[0m | N/A: non_tail_expr_of_tail_if_block in 7.61ms
2024-09-20 00:52:49 [INFO] - Test 112 | [31mFAILED: Invalid line range[0m | N/A: tail_expr_of_tail_block_nested in 7.78ms
2024-09-20 00:52:49 [INFO] - Test 113 | [31mFAILED: Invalid line range[0m | N/A: non_tail_expr_with_comment_of_tail_expr_loop in 7.56ms
2024-09-20 00:52:49 [INFO] - Test 114 | [31mFAILED: Invalid line range[0m | N/A: comments_in_block_expr in 7.60ms
2024-09-20 00:52:49 [INFO] - ------------------------------------------------------------------
2024-09-20 00:52:49 [INFO] - Total tests run: 114
2024-09-20 00:52:49 [INFO] - Tests passed stage 1: 12
2024-09-20 00:52:49 [INFO] - Tests passed: 0
2024-09-20 00:52:49 [INFO] - Tests failed: 114
2024-09-20 00:52:49 [INFO] - Total time: 1.12s
2024-09-20 00:52:49 [INFO] - Average time per test: 8.58ms
2024-09-20 00:52:49 [INFO] - Shortest test time: 0.02ms
2024-09-20 00:52:49 [INFO] - Longest test time: 81.67ms
